OID_,OID_,Point_ID,long,lat,OC,unwanted_cover_percentage,unwanted_cover
0,0,10060000,-3.52306638200305,55.295553924112745,0.0,0,0.027901785714285712
1,1,10060001,45.2561045723969,50.286548864499046,0.0,0,0.04734848484848485
2,2,10060002,19.799587108771167,42.97218502177999,0.0,0,2.3530820374126664
3,3,10060003,52.05945994227932,64.87053927186483,0.0,0,0.0
4,4,10060004,26.909651555450093,46.06776266733274,0.0,0,0.22078804347826086
5,5,10060005,16.03207843523862,59.73621643909102,0.0,0,0.036909448818897635
6,6,10060006,30.096002904090668,51.21390952428969,0.0,0,0.415405132641292
7,7,10060007,50.30952417723095,62.8267484478116,0.0,0,2.6166774402068516
8,8,10060008,13.821166394263464,65.44851244511962,0.0,0,59.26114154812237
9,9,10060009,28.9978280141406,64.35458194397143,0.0,0,1.2313675470188075
10,10,10060010,0.8992807390930471,51.0784427489343,0.0,0,0.4363706266820453
11,11,10060011,55.10779196368184,52.06737466655734,0.0,0,0.019089366515837106
12,12,10060012,23.995025234024045,41.60644895880992,0.0,0,2.7372404844290656
13,13,10060013,47.32136905525774,63.53922292253068,0.0,0,0.0
14,14,10060014,-5.3207873471503575,38.16776573412353,0.0,0,0.0
15,15,10060015,53.1437869763888,52.43851791012712,0.0,0,62.85279977375588
16,16,10060016,-3.100533326395954,56.56566230071408,0.0,0,0.0
17,17,10060017,40.26978835657604,56.13665153160692,0.0,0,6.0065681974544205
18,18,10060018,45.380099075364825,45.092027949353856,0.0,0,0.0
19,19,10060019,13.168726521402425,50.9171941154837,0.0,0,0.6251820034944672
20,20,10060020,-3.759576685614244,42.604246338995765,0.0,0,0.6581023213883254
21,21,10060021,1.1036293246339584,52.85647537861856,0.0,0,0.5113531261561227
22,22,10060022,24.76556626103086,43.17987792442209,0.0,0,0.5268903538426865
23,23,10060023,-9.560188918140357,52.10027050928594,0.0,0,0.34456501047020743
24,24,10060024,48.25452483281821,63.51773996150491,0.0,0,0.0
25,25,10060025,52.86479003728272,59.38822678901384,0.0,0,4.431372549019606
26,26,10060026,14.601139764110124,64.26334357767351,0.0,0,0.7358360010670938
27,27,10060027,-9.283364770734416,39.07428321115744,0.0,0,1.8699186991869916
28,28,10060028,15.406845026150483,56.76151984478778,0.0,0,0.0
29,29,10060029,23.64998014160614,49.62401963912767,0.0,0,1.0629876950780313
30,30,10060030,20.743477539750447,51.66427967481676,0.0,0,2.2043374481980993
31,31,10060031,52.863578050468064,60.01032052726643,0.0,0,0.0
32,32,10060032,34.57960888454083,55.685295261272486,0.0,0,0.0
33,33,10060033,32.29597913628798,46.57495940060188,0.0,0,42.89195705456095
34,34,10060034,29.33078820291953,53.06615354360552,0.0,0,4.13452645209027
35,35,10060035,23.793580772705884,49.891396549091645,0.0,0,2.833419984155278
36,36,10060036,24.3512931998029,48.000233069777615,0.0,0,0.0
37,37,10060037,40.90981837306279,49.31463473529751,0.0,0,0.0
38,38,10060038,-7.493464000797543,54.59512738593977,0.0,0,0.7178030303030304
39,39,10060039,12.81751163182502,43.2863190102812,0.0,0,0.0
40,40,10060040,45.38509465103803,53.33251461012833,0.0,0,0.1647539857064321
41,41,10060041,22.27705728947817,41.59529711022998,0.0,0,0.0
42,42,10060042,46.42083022848759,51.51913981587185,0.0,0,0.0
43,43,10060043,53.04126887835781,56.08343414597131,0.0,0,0.1370614035087719
44,44,10060044,51.961297190461465,67.32193178036114,0.0,0,65.97767722473621
45,45,10060045,43.43569610402117,44.48932075731086,0.0,0,0.0
46,46,10060046,41.79655642269967,61.42443749064937,0.0,0,0.0
47,47,10060047,57.1646565524907,58.757024572098096,0.0,0,0.0
48,48,10060048,24.255991442316475,48.31770961244136,0.0,0,0.0
49,49,10060049,23.410728825257102,68.45164916960421,0.0,0,6.6482550579913635
50,50,10060050,23.14452237616894,54.26913635005264,0.0,0,0.48828476344666305
51,51,10060051,49.26782824644173,56.13155583039709,0.0,0,4.837085053319574
