OID_,Point_ID,long,lat,OC
0,0,51.08562704162501,15.199206788344531,0.0
1,1,67.8418366450332,65.32760314633167,0.0
2,2,66.81668720902755,64.4896736003491,0.0
3,3,47.762230072034924,15.913580826058144,0.0
4,4,49.22145558019027,41.15310819396286,0.0
5,5,52.88853770476875,48.65125125555502,0.0
6,6,58.39265667083435,38.185688609595694,0.0
7,7,63.36787469335642,51.78612434044539,0.0
8,8,52.993803652155755,11.440957420999766,0.0
9,9,49.093231389488196,15.231240853617912,0.0
10,10,44.40971740422661,10.233935544900415,0.0
11,11,55.04175492744438,38.02137649702646,0.0
12,12,49.4279227539579,29.278622975431542,0.0
13,13,46.23296784826135,12.302550915490597,0.0
14,14,69.72618660201275,62.54362480402665,0.0
15,15,53.730674277822054,19.833982308913694,0.0
16,16,66.74939446449004,57.985361566064256,0.0
17,17,63.18187136860865,57.516352150805965,0.0
18,18,41.44231661083905,22.781387432843093,0.0
19,19,37.327605641974586,14.436551210001374,0.0
20,20,61.36553125911459,40.976214312618616,0.0
21,21,50.28913645889851,40.37651656814737,0.0
22,22,63.06790554578388,31.043981225944766,0.0
23,23,45.82394311876435,3.773684012419112,0.0
24,24,63.2149069316215,55.873914236534794,0.0
25,25,52.45080327607559,26.8185479927463,0.0
26,26,39.63056637512779,-2.6891802678932315,0.0
27,27,55.40693782082299,9.50617827641566,0.0
28,28,62.465118801154745,46.33457394835147,0.0
29,29,56.429516270499455,40.93252748071343,0.0
30,30,49.05504788376321,22.478939492145926,0.0
31,31,58.50470962664158,54.679862271874654,0.0
32,32,51.461244524335164,14.026261705144332,0.0
33,33,53.23792809539763,-0.14827786370472307,0.0
34,34,52.16170382397855,26.49914348767166,0.0
35,35,46.56594760654082,-0.4661422081364369,0.0
36,36,58.8513971279162,16.75822592912218,0.0
37,37,41.997496678522346,25.193264790143164,0.0
38,38,43.16597741238602,-6.687660338863614,0.0
39,39,65.07008800566223,53.88809486996266,0.0
40,40,56.53936006043524,14.112722954436046,0.0
41,41,57.52521301198209,50.12364087081152,0.0
42,42,41.26862148138244,-4.395892300669931,0.0
43,43,68.75736116769194,48.56665935935469,0.0
44,44,43.656952658596275,0.267000172466142,0.0
45,45,40.87981989806399,24.258142828237155,0.0
46,46,45.41309391395115,18.45592944171823,0.0
47,47,48.51224929336724,36.064138101734244,0.0
48,48,64.13680638993719,41.57153929099304,0.0
49,49,55.63932123289314,-5.279898611132372,0.0
50,50,47.24606320547082,47.50800926054717,0.0
51,51,62.30082693413035,23.65572590035415,0.0
52,52,40.48744030790052,16.589894468392426,0.0
53,53,62.78662979587814,16.1027428514707,0.0
54,54,51.92590066420039,11.552136669682207,0.0
55,55,56.515460511303864,40.07267165717252,0.0
56,56,45.95608067908657,41.413416344712424,0.0
57,57,68.5931538199339,57.77141346799661,0.0
58,58,62.54233198611932,41.03440457596183,0.0
59,59,56.677968163364625,51.75079636419065,0.0
60,60,64.28303584248691,24.786061331046348,0.0
61,61,54.84816084224111,38.06815831695892,0.0
62,62,53.42473179813862,33.17733421413276,0.0
63,63,54.21484627121661,19.355288703248743,0.0
64,64,61.4114353306414,46.26204133342537,0.0
65,65,66.60921286962434,52.27919595871212,0.0
66,66,61.3574345522684,51.287903713709426,0.0
67,67,43.11870788242125,19.06731837151838,0.0
68,68,54.722824749128705,46.56063237207405,0.0
69,69,62.03511840694961,40.49175350660092,0.0
70,70,57.526384295343384,51.513352657902374,0.0
71,71,66.29183783141085,23.332574464205912,0.0
72,72,52.018913264696636,5.81624301541531,0.0
73,73,46.233928424485036,27.594045987486385,0.0
74,74,67.93738192979615,27.85206974908192,0.0
75,75,50.937781917538004,43.81942376426423,0.0
76,76,55.10798571900763,28.882723821405364,0.0
77,77,47.1794109393176,31.104163532985787,0.0
78,78,51.96895229193723,0.06480309650615554,0.0
79,79,57.2719180346364,42.03210054065399,0.0
80,80,44.09754404746331,41.42424489083282,0.0
81,81,44.60110301448088,17.280646854708877,0.0
82,82,39.39372535112958,16.287325125741038,0.0
83,83,53.058285465663246,14.519956722142537,0.0
84,84,59.72465750957555,5.848570975305665,0.0
85,85,52.86184218320421,13.034234635956604,0.0
86,86,53.32512255488919,9.232365246996743,0.0
87,87,59.39176559683667,46.9569598473983,0.0
88,88,40.5507596327936,22.433433693714512,0.0
89,89,45.639847061360314,38.82138953482866,0.0
90,90,58.19166522375304,33.35384557252151,0.0
91,91,64.35618081679885,55.97270292904795,0.0
92,92,43.099407271466774,-2.004576693444996,0.0
93,93,59.09640957855524,16.277834184305412,0.0
94,94,43.36451492613777,10.848746984941037,0.0
